country,year,xVXa,xSES,xRISK,xHIV,xTB,xtype ,xcause,yVXa,ySES,yRISK,yHIV,yTB,ytype,ycause,fn,age_from,age_thru,value,lo,hi,err,name,type,orig_err
ZAF,2020.5,all,all,all,"ARTn1, ARTn2, ARTs1, ARTs2",all,stock,NA,all,all,all,"HIVu1, HIVu2,HIVd1, HIVd2,ARTn1, ARTn2, ARTs1, ARTs2",all,stock,NA,x/y,15,99,0.73,0.48,0.93,0.225,HIV_artcov_15_99,ratio,0.225
ZAF,2010.5,all,all,all,"ARTs1, ARTs2",all,stock,NA,all,all,all,"ARTn1, ARTn2, ARTs1, ARTs2",all,stock,NA,x/y,0,14,0.7,0.42,1,0.29,HIV_artsup_0_14,ratio,0.29
ZAF,2020.5,all,all,all,"ARTs1, ARTs2",all,stock,NA,all,all,all,"ARTn1, ARTn2, ARTs1, ARTs2",all,stock,NA,x/y,0,14,0.7,0.44,1,0.28,HIV_artsup_0_14,ratio,0.28
ZAF,2010.5,all,all,all,"ARTs1, ARTs2",all,stock,NA,all,all,all,"ARTn1, ARTn2, ARTs1, ARTs2",all,stock,NA,x/y,15,99,0.8,0.51,1,0.245,HIV_artsup_15_99,ratio,0.245
ZAF,2020.5,all,all,all,"ARTs1, ARTs2",all,stock,NA,all,all,all,"ARTn1, ARTn2, ARTs1, ARTs2",all,stock,NA,x/y,15,99,0.92,0.61,1,0.195,HIV_artsup_15_99,ratio,0.195
ZAF,2000.5,all,all,all,"HIVu1, HIVu2,HIVd1, HIVd2,ARTn1, ARTn2, ARTs1, ARTs2",Ds,inflow,"Tm,TBp, TBtr_LfLsDs, TBtr_RDs",all,all,all,all,all,stock,NA,1e5*x/y,0,99,573,294,943,324.5,TB_newhivinf_0_99,inci,324.5
ZAF,2020.5,all,all,all,"HIVu1, HIVu2,HIVd1, HIVd2,ARTn1, ARTn2, ARTs1, ARTs2",Ds,inflow,"Tm,TBp, TBtr_LfLsDs, TBtr_RDs",all,all,all,all,all,stock,NA,1e5*x/y,0,99,394,276,533,128.5,TB_newhivinf_0_99,inci,128.5
ZAF,2000.5,all,all,all,all,TBHIVdead,inflow,"TBp,TBtr_died",all,all,all,all,all,stock,NA,1e5*x/y,0,99,258,144,405,130.5,TBHIV_morthiv_0_99,inci,130.5
ZAF,2020.5,all,all,all,all,TBHIVdead,inflow,"TBp,TBtr_died",all,all,all,all,all,stock,NA,1e5*x/y,0,99,61,30,104,37,TBHIV_morthiv_0_99,inci,37
ZAF,2000.5,all,all,all,HIVdead,all,inflow,"HIVp,HIVtr_HIVARTdead",all,all,all,all,all,stock,NA,1e5*x/y,0,99,1,1,2,-1,HIV_related_0_99,inci,-1
ZAF,2020.5,all,all,all,HIVdead,all,inflow,"HIVp,HIVtr_HIVARTdead",all,all,all,all,all,stock,NA,1e5*x/y,0,99,1,1,2,-1,HIV_related_0_99,inci,-1
ZAF,2000.5,,,,,,HIV_related_0_99,,,,,,,TBHIV_morthiv_0_99,,x+y,0,99,289,162,445,141.5,HIV_plus_TBHIVdeaths_0_99,inci,141.5
ZAF,2020.5,,,,,,HIV_related_0_99,,,,,,,TBHIV_morthiv_0_99,,x+y,0,99,140,73,253,90,HIV_plus_TBHIVdeaths_0_99,inci,90
ZAF,2019.5,all,all,all,all,Ds,inflow,"Tm,TBp, TBtr_LfLsDs,TBtr_RDs",all,all,all,all,R,inflow,"TBtr_died,TBtr_nodead",x*y,0,99,1,1,2,-1,TR*(RD+LsD+LfD),inci,-1
ZAF,2019.5,all,all,all,all,R,inflow,TBp,all,all,all,all,Ds,inflow,TBtr_LfLsDs,x*y,0,99,1,1,2,-1,(DcR+DsR)*(LsD+LfD),inci,-1
ZAF,2019.5,all,all,all,all,Ds,inflow,TBtr_RDs,all,all,all,all,R,inflow,"TBtr_died,TBtr_nodead",x*y,0,99,1,1,2,-1,RD*TR,inci,-1
ZAF,2019.5,,,,,,RD*TR,TR*(RD+LsD+LfD),,,,,,,(DcR+DsR)*(LsD+LfD),x/(a+b),0,99,0.12,0.042893,0.2,0.0785535,prop_retreated,inci,0.0785535
